AF-Q7Z5A4-F1-model_v4.cif	1.6781	4	3	4	3	0.2156	293	75.0803	A120,A166,A267:0.2156	26046	B57,B102,C195
AF-Q9UKR3-F1-model_v4.cif	2.6208	6	3	6	3	0.2180	277	85.6161	A76,A124,A218:0.2180	44400	B57,B102,C195
AF-P10144-F1-model_v4.cif	0.9562	2	2	2	3	0.2318	247	92.4762	A64,A108,A203:0.2318	9176	B57,B102,C195
AF-P06681-F1-model_v4.cif	1.0475	4	3	4	3	0.2408	752	88.3025	A507,A561,A679:0.2408	7962	B57,B102,C195
AF-O95084-F1-model_v4.cif	2.2288	6	3	6	3	0.2428	383	81.2419	A175,A246,A316:0.2428	6284	B57,B102,C195
AF-O43240-F1-model_v4.cif	1.7290	4	3	4	3	0.2435	276	80.4727	A86,A137,A229:0.2435	4301	B57,B102,C195
AF-P49862-F1-model_v4.cif	1.8812	4	3	4	3	0.2510	253	91.6097	A70,A112,A205:0.2510	13494	B57,B102,C195
AF-P00734-F1-model_v4.cif	1.1517	4	3	4	3	0.2511	622	84.2703	A406,A462,A568:0.2511	7135	B57,B102,C195
AF-Q9UKQ9-F1-model_v4.cif	1.8167	4	3	4	3	0.2533	250	92.0766	A63,A111,A204:0.2533	44398	B57,B102,C195
AF-P08246-F1-model_v4.cif	1.8312	4	3	4	3	0.2541	267	87.9706	A70,A117,A202:0.2541	8150	B57,B102,C195
AF-Q9UNI1-F1-model_v4.cif	2.7156	6	3	6	3	0.2567	258	92.4379	A63,A111,A206:0.2567	44869	B57,B102,C195
AF-P00750-F1-model_v4.cif	0.6283	2	2	2	3	0.2594	562	80.5207	A357,A406,A513:0.2594	7125	B57,B102,C195
AF-P20151-F1-model_v4.cif	0.9302	2	2	2	3	0.2730	261	92.5545	A65,A120,A213:0.2730	10508	B57,B102,C195
AF-Q9P0G3-F1-model_v4.cif	1.8312	4	3	4	3	0.2791	267	87.0339	A83,A127,A220:0.2791	42890	B57,B102,C195
AF-Q6UWY2-F1-model_v4.cif	1.7787	4	3	4	3	0.2811	283	89.1863	A74,A122,A218:0.2811	24217	B57,B102,C195
AF-P00746-F1-model_v4.cif	2.7423	6	3	6	3	0.2821	253	91.0578	A66,A114,A208:0.2821	7003	B57,B102,C195
AF-Q14520-F1-model_v4.cif	1.2138	4	3	4	3	0.2836	560	78.6535	A362,A411,A509:0.2836	18339	B57,B102,C195
AF-P07288-F1-model_v4.cif	0.9302	2	2	2	3	0.2857	261	92.0981	A65,A120,A213:0.2857	8082	B57,B102,C195
AF-Q6SJ93-F1-model_v4.cif	1.7561	6	3	6	3	0.2961	734	69.5656	A490,A544,A650:0.2961	24084	B57,B102,C195
AF-Q6UWB4-F1-model_v4.cif	1.5310	4	3	4	3	0.3010	352	75.9927	A108,A156,A250:0.3010	24193	B57,B102,C195
AF-P20718-F1-model_v4.cif	0.9581	2	2	2	3	0.3107	246	92.4856	A64,A108,A202:0.3107	10492	B57,B102,C195
AF-P06870-F1-model_v4.cif	0.9284	2	2	2	3	0.3302	262	91.6764	A65,A120,A214:0.3302	8001	B57,B102,C195
AF-P49863-F1-model_v4.cif	1.8416	4	3	4	3	0.3340	264	85.4454	A67,A116,A214:0.3340	13503	B57,B102,C195
AF-P12544-F1-model_v4.cif	1.8486	4	3	4	3	0.3445	262	91.5558	A69,A114,A212:0.3445	9527	B57,B102,C195
AF-P51124-F1-model_v4.cif	0.9374	2	2	2	3	0.3734	257	90.1324	A66,A111,A207:0.3734	13660	B57,B102,C195
AF-Q96PZ2-F1-model_v4.cif	1.9129	6	3	6	3	0.4051	611	76.7035	A385,A439,A541:0.4051	36217	B57,B102,C195
AF-P83110-F1-model_v4.cif	1.3496	4	3	4	3	0.5188	453	84.9415	A191,A227,A305:0.5188	15704	B57,B102,C195
AF-P83105-F1-model_v4.cif	1.3166	4	3	4	3	0.5958	476	82.1985	A218,A248,A326:0.5958	15632	B57,B102,C195
AF-O43464-F1-model_v4.cif	1.3422	4	3	4	3	0.6352	458	74.1616	A198,A228,A306:0.6352	4374	B57,B102,C195
AF-Q99541-F1-model_v4.cif	0.9018	2	2	2	3	0.6841	437	64.5089	A345,A341,A384:0.6841	37001	B57,B102,C195
AF-P58107-F11-model_v4.cif	0.5039	2	2	2	3	0.7583	1400	79.6986	A355,A350,A189:0.7583	14734	B57,B102,C195
AF-P58107-F6-model_v4.cif	0.5039	2	2	2	3	0.8239	1400	79.7637	A1355,A1350,A1189:0.8239	14790	B57,B102,C195
AF-P15924-F6-model_v4.cif	0.5039	2	2	2	3	0.8273	1400	77.7210	A1384,A1379,A1225:0.8273	10329	B57,B102,C195
AF-P58107-F20-model_v4.cif	0.5253	2	2	2	3	0.8431	1288	82.6333	A1223,A1218,A1057:0.8431	14722	B57,B102,C195
AF-P58107-F17-model_v4.cif	0.5039	2	2	2	3	0.8434	1400	80.3936	A222,A217,A56:0.8434	14742	B57,B102,C195
AF-P58107-F9-model_v4.cif	0.5039	2	2	2	3	0.8459	1400	81.0434	A755,A750,A589:0.8459	14762	B57,B102,C195
AF-P58107-F14-model_v4.cif	0.5039	2	2	2	3	0.8540	1400	81.0312	A822,A817,A656:0.8580;A1356,A1351,A1190:0.8540	14712	B57,B102,C195
AF-P15924-F8-model_v4.cif	0.5039	2	2	2	3	0.8596	1400	80.8379	A984,A979,A825:0.8596	10169	B57,B102,C195
AF-P58107-F8-model_v4.cif	0.5039	2	2	2	3	0.8626	1400	79.0032	A955,A950,A789:0.8626	14761	B57,B102,C195
AF-P15924-F7-model_v4.cif	0.5039	2	2	2	3	0.8730	1400	78.5773	A1184,A1179,A1025:0.8730	10228	B57,B102,C195
AF-P15924-F9-model_v4.cif	0.5288	2	2	2	3	0.8749	1271	79.4856	A784,A779,A625:0.8749	10168	B57,B102,C195
