AF-Q7Z410-F1-model_v4.cif	1.3404	6	3	6	0	0.0000	1059	73.1522	NA	26086	B57,B102,C195
AF-P00740-F1-model_v4.cif	1.3378	4	3	4	0	0.0000	461	80.0213	NA	7008	B57,B102,C195
AF-P83105-F1-model_v4.cif	1.3166	4	3	4	0	0.0000	476	82.1985	NA	15632	B57,B102,C195
AF-Q9NZP8-F1-model_v4.cif	1.3016	4	3	4	0	0.0000	487	78.0696	NA	42759	B57,B102,C195
AF-Q7RTY7-F1-model_v4.cif	1.2953	6	3	6	0	0.0000	1134	64.9575	NA	25747	B57,B102,C195
AF-Q14520-F1-model_v4.cif	1.2138	4	3	4	0	0.0000	560	78.6535	NA	18339	B57,B102,C195
AF-Q5VTM2-F1-model_v4.cif	1.1881	4	3	4	0	0.0000	703	62.1769	NA	22453	B57,B102,C195
AF-P08519-F17-model_v4.cif	1.1880	6	3	6	0	0.0000	1348	73.9312	NA	8344	B57,B102,C195
AF-P00734-F1-model_v4.cif	1.1517	4	3	4	0	0.0000	622	84.2703	NA	7135	B57,B102,C195
AF-P09871-F1-model_v4.cif	1.0951	4	3	4	0	0.0000	688	87.5742	NA	8654	B57,B102,C195
AF-P48740-F1-model_v4.cif	1.0864	4	3	4	0	0.0000	699	91.0110	NA	13311	B57,B102,C195
AF-P00736-F1-model_v4.cif	1.0818	4	3	4	0	0.0000	705	87.2796	NA	7122	B57,B102,C195
AF-P06681-F1-model_v4.cif	1.0475	4	3	4	0	0.0000	752	88.3025	NA	7962	B57,B102,C195
AF-P00747-F1-model_v4.cif	1.0438	4	3	4	0	0.0000	810	83.0648	NA	7118	B57,B102,C195
AF-Q9Y5Y6-F1-model_v4.cif	0.9778	4	3	4	0	0.0000	855	80.9225	NA	46524	B57,B102,C195
AF-Q75N90-F7-model_v4.cif	0.9679	4	3	4	0	0.0000	1400	74.8153	NA	25455	B57,B102,C195
AF-Q13224-F1-model_v4.cif	0.8178	4	3	4	0	0.0000	1484	60.4424	NA	17688	B57,B102,C195
